Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.rip,resell,132,44%,3,"Business,General,Media,Technology",05/11/2019 17:06,05/11/2025 17:06,"Global Domains International, Inc. DBA DomainCostClub.com"
brief.rip,available,124,19%,5,"Business,Education,General,Law",,,
complete.rip,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.rip,available,120,23%,6,"General,Mathematics",,,
wizard.rip,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.rip,available,116,7%,5,Mathematics,,,
equal.rip,available,116,19%,5,"Education,General,Law",,,
flat.rip,resell,116,24%,4,"Construction,Real Estate",21/10/2024 19:43,21/10/2025 19:43,"Sav.com, LLC"
tonic.rip,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.rip,expired,112,49%,4,Mathematics,31/05/2023 16:36,31/05/2025 16:36,Squarespace Domains II LLC
hotshot.rip,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.rip,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.rip,available,112,22%,5,Business,,,
abstract.rip,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.rip,available,106,5%,7,"General,Religion",,,
active.rip,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.rip,available,104,26%,6,"Business,Education,Technology",,,
eight.rip,available,102,23%,5,"General,Mathematics",,,
absent.rip,expiring,102,8%,6,"Business,Education,Technology",02/09/2024 07:52,02/09/2025 07:52,Porkbun LLC
extra.rip,resell,102,26%,5,"Fashion,Retail,Technology",24/12/2024 03:14,24/12/2025 03:14,"Sav.com, LLC"
adjunct.rip,available,100,5%,7,Education,,,
eighth.rip,available,100,6%,6,Mathematics,,,
ninth.rip,available,100,9%,5,Mathematics,,,
abrupt.rip,available,100,3%,6,"Medicine,Science",,,
third.rip,available,100,16%,5,Mathematics,,,
remove.rip,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.rip,available,100,12%,4,"Business,Education,Technology",,,
sixth.rip,available,100,8%,5,Mathematics,,,
whizz.rip,available,98,11%,5,"Business,Education,Technology",,,
forgiving.rip,available,96,3%,9,"Healthcare,Religion",,,
actual.rip,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.rip,available,96,12%,9,Fashion,,,
academic.rip,available,96,20%,8,"Education,Humanities,Science",,,
doable.rip,available,96,9%,6,"Business,Education,Technology",,,
abject.rip,available,94,7%,6,Humanities,,,
around.rip,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.rip,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.rip,available,94,16%,8,"Arts,Entertainment",,,
about.rip,available,94,28%,5,"Business,General,Media,Technology",,,
twentieth.rip,available,92,3%,9,Mathematics,,,
neutral.rip,available,92,20%,7,"Business,Media,Politics",,,
exemplary.rip,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.rip,available,92,12%,6,"Hospitality,Travel",,,
next.rip,available,92,43%,4,"Retail,Technology,Transportation",,,
adjective.rip,available,92,5%,9,Education,,,
nought.rip,available,92,4%,6,Mathematics,,,
adept.rip,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.rip,available,92,7%,8,"Construction,Real Estate",,,
additional.rip,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.rip,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.rip,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.rip,available,90,47%,5,"Manufacturing,Retail,Technology",,,
endearing.rip,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.rip,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.rip,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.rip,available,90,1%,8,"Medicine,Science",,,
addictive.rip,available,90,9%,9,Healthcare,,,
ace.rip,available,88,34%,3,Sports,,,
fifteen.rip,available,88,13%,7,Mathematics,,,
ten.rip,available,88,28%,3,"General,Mathematics",,,
twelve.rip,available,88,18%,6,"General,Mathematics",,,
adlib.rip,available,88,7%,6,Entertainment,,,
eleven.rip,available,88,33%,6,Mathematics,,,
three.rip,available,88,24%,5,Mathematics,,,
wide.rip,available,88,18%,4,"Business,Media,Technology",,,
sixteen.rip,available,88,11%,7,Mathematics,,,
activist.rip,available,88,12%,8,"Humanities,Politics",,,
actionable.rip,available,88,13%,10,"Business,Law",,,
proficient.rip,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.rip,available,88,14%,7,Mathematics,,,
intent.rip,available,86,25%,6,"Business,Education,Technology",,,
recondite.rip,available,86,4%,9,"Arts,Humanities,Science",,,
star.rip,resell,86,40%,4,"Entertainment,Media,Sports",03/08/2024 17:06,03/08/2026 17:06,"Sav.com, LLC"
attendant.rip,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.rip,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.rip,available,86,10%,10,Humanities,,,
engrossing.rip,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.rip,available,86,3%,9,Entertainment,,,
xiv.rip,available,86,12%,3,Mathematics,,,
xix.rip,available,86,11%,3,Mathematics,,,
accessory.rip,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.rip,available,84,8%,8,Mathematics,,,
fourteen.rip,available,84,8%,8,Mathematics,,,
thirteen.rip,available,84,10%,8,Mathematics,,,
deviate.rip,available,84,12%,7,"Medicine,Science",,,
grand.rip,available,84,25%,5,"Finance,General",,,
seventeen.rip,available,84,7%,9,Mathematics,,,
twentytwo.rip,available,84,11%,10,Mathematics,,,
adjustable.rip,available,84,3%,10,"Manufacturing,Retail,Technology",,,
nineteen.rip,available,84,8%,8,Mathematics,,,
acting.rip,available,84,12%,6,Entertainment,,,
twentyone.rip,available,84,13%,10,Mathematics,,,
enduring.rip,available,82,9%,8,"Health and Fitness,Religion",,,
altered.rip,available,82,9%,7,"Medicine,Science",,,
good.rip,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
decade.rip,available,82,10%,6,Mathematics,,,
abkhaz.rip,available,82,1%,6,Geography,,,
cleansing.rip,available,82,3%,9,Health and Fitness,,,
impromptu.rip,available,82,16%,9,Entertainment,,,
abenaki.rip,available,82,2%,7,Geography,,,
dozen.rip,available,82,10%,5,Mathematics,,,
abroach.rip,available,82,1%,7,Food and Beverage,,,
absorbent.rip,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.rip,available,82,1%,8,Sports,,,
abdominal.rip,available,82,1%,9,"Health and Fitness,Medicine",,,
yard.rip,available,80,26%,4,"Construction,General",,,
adoptable.rip,available,80,3%,9,"Education,Healthcare",,,
seventh.rip,available,80,10%,7,Mathematics,,,
trio.rip,available,80,21%,4,Entertainment,,,
absorbable.rip,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
sequent.rip,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.rip,available,80,6%,6,"Medicine,Science",,,
absurd.rip,available,80,16%,6,"Arts,Entertainment,Media",,,
worshipful.rip,available,80,1%,10,"Education,Healthcare,Religion",,,
able.rip,available,80,29%,4,"Business,Education,General,Technology",,,
capable.rip,available,80,12%,7,"Business,Education,Technology",,,
abundant.rip,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
nine.rip,available,80,24%,4,"General,Mathematics",,,
two.rip,available,80,24%,3,Mathematics,,,
forty.rip,available,80,9%,5,Mathematics,,,
wiz.rip,available,80,30%,3,"Business,Education,Technology",,,
twenty.rip,available,80,12%,6,Mathematics,,,
abounding.rip,available,78,2%,9,Agriculture,,,
adorable.rip,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognised.rip,available,78,3%,10,"Business,Education,Technology",,,
absorptive.rip,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
dormant.rip,available,78,4%,7,"Medicine,Science",,,
accidental.rip,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.rip,available,78,6%,8,"Business,Education,Technology",,,
twentysix.rip,available,78,8%,10,Mathematics,,,
honestly.rip,available,78,9%,8,"Business,Law",,,
accurate.rip,available,78,16%,8,"Engineering,Mathematics,Science",,,
abkhazian.rip,available,78,1%,9,Geography,,,
adrenal.rip,available,78,4%,7,"Education,Healthcare,Science",,,
athletic.rip,available,78,15%,8,"Health and Fitness,Sports",,,
acceptant.rip,available,78,1%,9,"Education,Healthcare",,,
sixtynine.rip,available,78,8%,10,Mathematics,,,
accessible.rip,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptable.rip,available,78,5%,10,"Business,Hospitality,Retail",,,
recognized.rip,available,78,3%,10,"Business,Education,Technology",,,
abkhasian.rip,available,78,1%,9,Geography,,,
low.rip,available,78,20%,3,"Business,Finance",,,
adjacent.rip,available,78,9%,8,"Construction,Real Estate,Retail",,,
threed.rip,available,76,7%,7,Technology,,,
adipose.rip,available,76,2%,7,"Healthcare,Science",,,
adhesive.rip,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ventral.rip,available,76,3%,7,Science,,,
obscene.rip,available,76,5%,7,"Entertainment,Media",,,
ague.rip,available,76,2%,4,"Geography,Medicine,Science",,,
firstrate.rip,available,76,6%,10,Business,,,
resultant.rip,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
abrasive.rip,available,76,6%,8,"Construction,Manufacturing",,,
incidental.rip,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fifteenth.rip,available,76,2%,9,Mathematics,,,
acoustic.rip,available,76,14%,8,Science,,,
adherent.rip,available,76,4%,8,"Politics,Religion",,,
fourteenth.rip,available,76,1%,10,Mathematics,,,
ancillary.rip,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
auxiliary.rip,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.rip,available,76,1%,10,Mathematics,,,
nineteenth.rip,available,76,3%,10,Mathematics,,,
adaptable.rip,available,76,9%,9,"Business,Education,Technology",,,
hundredth.rip,available,76,1%,9,Mathematics,,,
thirteenth.rip,available,76,4%,10,Mathematics,,,
eighteen.rip,available,76,7%,8,Mathematics,,,
addable.rip,available,76,2%,7,"Engineering,Mathematics,Science",,,
energizing.rip,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adaptive.rip,available,76,28%,8,"Business,Education,Technology",,,
improvise.rip,available,76,4%,9,Entertainment,,,
adamant.rip,available,74,14%,7,Religion,,,
cleared.rip,available,74,7%,7,"Healthcare,Law,Transportation",,,
adrenergic.rip,available,74,1%,10,"Education,Healthcare,Science",,,
realizable.rip,available,74,1%,10,"Business,Education,Technology",,,
activated.rip,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adapted.rip,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
achievable.rip,available,74,4%,10,"Business,Education,Technology",,,
aberrant.rip,available,74,6%,8,"Medicine,Science",,,
admirable.rip,available,74,5%,9,"Business,Education,Healthcare",,,
accepting.rip,available,74,3%,9,"Education,Healthcare",,,
adenoid.rip,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
acuate.rip,available,74,2%,6,"Engineering,Medicine,Science",,,
abnormal.rip,available,74,16%,8,"Medicine,Science",,,
supra.rip,available,74,25%,5,"Medicine,Science",,,
playing.rip,available,74,12%,7,Entertainment,,,
broad.rip,available,74,13%,5,"Entertainment,General,Media",,,
mavin.rip,available,74,7%,5,"Entertainment,Fashion,Technology",,,
sensation.rip,available,74,7%,9,"Entertainment,Media,Sports",,,
manageable.rip,available,74,4%,10,"Business,Education,Technology",,,
skilful.rip,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.rip,available,74,19%,6,Sports,,,
eightieth.rip,available,72,1%,9,Mathematics,,,
accusative.rip,available,72,0%,10,"Humanities,Law",,,
adonic.rip,available,72,2%,6,"Arts,Education,Entertainment",,,
existent.rip,available,72,3%,8,"Mathematics,Science",,,
ninetieth.rip,available,72,1%,9,Mathematics,,,
trinity.rip,available,72,18%,7,Religion,,,
absolutist.rip,available,72,1%,10,"Humanities,Law,Politics",,,
seventieth.rip,available,72,1%,10,Mathematics,,,
ablaze.rip,available,72,6%,6,Entertainment,,,
sixtieth.rip,available,72,1%,8,Mathematics,,,
adjunctive.rip,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
addicted.rip,available,72,9%,8,Healthcare,,,
absorbed.rip,available,72,2%,8,"Entertainment,Media,Technology",,,
adaptative.rip,available,72,1%,10,"Business,Education,Technology",,,
aching.rip,available,72,4%,6,Healthcare,,,
ternary.rip,available,72,7%,7,Mathematics,,,
lovely.rip,available,72,26%,6,"Entertainment,Fashion,Retail",,,
liv.rip,available,72,27%,3,Mathematics,,,
abreast.rip,available,72,2%,7,"Business,Technology",,,
adjectival.rip,available,72,1%,10,Education,,,
accustomed.rip,available,72,1%,10,"Business,Education,Humanities",,,
engrossed.rip,available,72,1%,9,"Entertainment,Media,Technology",,,
abloom.rip,available,72,5%,6,Agriculture,,,
adiabatic.rip,available,72,3%,9,"Engineering,Science",,,
improvize.rip,available,72,1%,9,Entertainment,,,
acuminate.rip,available,70,1%,9,"Engineering,Medicine,Science",,,
admired.rip,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.rip,available,70,2%,7,Entertainment,,,
adored.rip,available,70,6%,6,"Entertainment,Fashion,Retail",,,
stillborn.rip,available,70,2%,9,"Medicine,Science",,,
consequent.rip,available,70,3%,10,"Business,Education,General,Technology",,,
lowdown.rip,available,70,6%,8,"Entertainment,Media",,,
absorbing.rip,available,70,3%,9,"Entertainment,Media,Technology",,,
gymnastic.rip,available,70,3%,9,"Entertainment,Sports",,,
abulic.rip,available,70,1%,6,Medicine,,,
skillful.rip,available,70,9%,8,"Education,Health and Fitness,Sports",,,
tiptop.rip,available,70,24%,6,Fashion,,,
abradant.rip,available,70,1%,8,"Construction,Manufacturing",,,
adamantine.rip,available,70,4%,10,Religion,,,
recumbent.rip,available,70,2%,9,"Healthcare,Medicine,Science",,,
miserable.rip,available,70,4%,9,Humanities,,,
practiced.rip,available,70,3%,9,"Education,Health and Fitness,Sports",,,
unity.rip,available,70,40%,5,Mathematics,,,
accumbent.rip,available,70,1%,9,"Healthcare,Medicine,Science",,,
adjusted.rip,available,70,5%,8,"Manufacturing,Retail,Technology",,,
scurvy.rip,available,68,3%,6,Humanities,,,
overseas.rip,available,68,12%,8,"Hospitality,Travel",,,
licensed.rip,available,68,5%,8,"Business,Healthcare,Insurance",,,
sevener.rip,available,68,1%,7,Mathematics,,,
achaian.rip,available,68,2%,7,Humanities,,,
ennead.rip,available,68,5%,6,Mathematics,,,
aroused.rip,available,68,3%,7,"Entertainment,Health and Fitness",,,
fortieth.rip,available,68,0%,8,Mathematics,,,
aberdonian.rip,available,68,1%,10,Geography,,,
ane.rip,available,68,12%,3,Mathematics,,,
abducent.rip,available,68,0%,8,Medicine,,,
achaean.rip,available,68,2%,7,Humanities,,,
decorated.rip,available,68,3%,9,"Entertainment,Fashion,Retail",,,
foursome.rip,available,68,4%,8,Sports,,,
acerate.rip,available,68,1%,7,Science,,,
thirtieth.rip,available,68,1%,9,Mathematics,,,
aculeate.rip,available,68,1%,8,"Engineering,Medicine,Science",,,
fiftieth.rip,available,68,0%,8,Mathematics,,,
abkhas.rip,available,68,0%,6,Geography,,,
disciple.rip,available,68,14%,8,"Education,Religion",,,
threesome.rip,available,68,5%,9,Entertainment,,,
octonary.rip,available,68,1%,8,Mathematics,,,
abnaki.rip,available,68,1%,6,Geography,,,
licenced.rip,available,68,2%,8,"Business,Healthcare,Insurance",,,
vindicated.rip,available,68,2%,10,"Humanities,Law,Politics",,,
septenary.rip,available,68,1%,9,Mathematics,,,
ablative.rip,available,68,3%,8,Science,,,
activating.rip,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
accredited.rip,available,68,9%,10,"Business,Education,Healthcare",,,
performing.rip,available,66,6%,10,Entertainment,,,
xvii.rip,available,66,5%,4,Mathematics,,,
acrobatic.rip,available,66,4%,9,"Entertainment,Sports",,,
xxvi.rip,available,66,3%,4,Mathematics,,,
xxi.rip,available,66,10%,3,Mathematics,,,
century.rip,available,66,17%,7,Education,,,
six.rip,available,66,26%,3,Mathematics,,,
clv.rip,available,66,10%,3,Mathematics,,,
thirty.rip,available,66,8%,6,Mathematics,,,
xvi.rip,available,66,5%,3,Mathematics,,,
modish.rip,available,66,5%,6,Fashion,,,
adopted.rip,available,66,4%,7,"Education,Healthcare",,,
maven.rip,available,66,30%,5,"Entertainment,Fashion,Technology",,,
onec.rip,available,66,6%,5,Mathematics,,,
adorned.rip,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxv.rip,available,66,6%,3,Mathematics,,,
sextet.rip,available,66,1%,6,Entertainment,,,
teenager.rip,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acappella.rip,available,66,6%,10,Entertainment,,,
fifty.rip,available,66,12%,5,Mathematics,,,
abstinent.rip,available,66,1%,9,"Health and Fitness,Religion",,,
xiii.rip,available,66,9%,4,Mathematics,,,
buzzing.rip,available,66,7%,7,"Entertainment,Media,Technology",,,
acervate.rip,available,66,1%,8,Science,,,
xviii.rip,available,66,5%,5,Mathematics,,,
xxii.rip,available,66,6%,4,Mathematics,,,
eighty.rip,available,66,6%,6,Mathematics,,,
accessary.rip,available,66,1%,9,"Business,Law,Technology",,,
according.rip,available,66,3%,9,"Business,Education,Technology",,,
tenner.rip,available,66,5%,6,Finance,,,
four.rip,available,66,27%,4,Mathematics,,,
xii.rip,available,66,10%,3,Mathematics,,,
ninety.rip,available,66,11%,6,Mathematics,,,
five.rip,available,66,26%,4,Mathematics,,,
deuce.rip,available,66,9%,5,Sports,,,
