Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
latest.rip,available,66,18%,6,Technology,,,
exonerated.rip,available,66,2%,10,"Humanities,Law,Politics",,,
absolved.rip,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.rip,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.rip,available,64,3%,9,"Arts,Entertainment",,,
adagio.rip,available,64,14%,6,Entertainment,,,
aflame.rip,available,64,3%,6,Entertainment,,,
astringent.rip,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.rip,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.rip,available,64,12%,7,"Medicine,Science",,,
rising.rip,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.rip,available,64,2%,8,Science,,,
admissible.rip,available,62,1%,10,"Education,Healthcare,Law",,,
quartet.rip,available,62,7%,7,"Arts,Entertainment",,,
cumulative.rip,available,62,2%,10,"Banking,Finance,Insurance",,,
troika.rip,available,62,8%,6,Politics,,,
playacting.rip,available,62,1%,10,Entertainment,,,
pungent.rip,available,62,1%,7,Food and Beverage,,,
activistic.rip,available,62,1%,10,"Humanities,Politics",,,
eighteenth.rip,available,62,1%,10,Mathematics,,,
exculpated.rip,available,62,1%,10,"Humanities,Law,Politics",,,
aufait.rip,available,62,3%,7,"Fashion,Media",,,
accusing.rip,available,62,1%,8,Law,,,
eleventh.rip,available,62,5%,8,Mathematics,,,
adjuvant.rip,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
adoptive.rip,available,62,1%,8,"Education,Healthcare",,,
longdozen.rip,available,62,2%,10,Mathematics,,,
acidic.rip,expired,62,5%,6,"Food and Beverage,Science",28/06/2024 22:00,28/06/2025 22:00,"Spaceship, Inc."
ensuant.rip,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
chiliad.rip,available,62,2%,7,Mathematics,,,
activation.rip,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
orso.rip,available,62,9%,5,"Business,Media,Technology",,,
sixteenth.rip,available,62,1%,9,Mathematics,,,
roughly.rip,available,62,3%,7,"Business,Media,Technology",,,
fortyfour.rip,available,62,6%,10,Mathematics,,,
twodozen.rip,available,62,1%,9,Mathematics,,,
aborigine.rip,available,62,1%,9,Humanities,,,
nail.rip,available,62,16%,4,"Construction,Fashion,General,Retail",,,
abo.rip,available,62,15%,3,Science,,,
wrapped.rip,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accrued.rip,available,62,2%,7,"Banking,Finance,Insurance",,,
aboveboard.rip,available,60,5%,10,"Business,Law",,,
clx.rip,available,60,10%,3,Mathematics,,,
sixty.rip,available,60,13%,5,Mathematics,,,
cxxx.rip,available,60,4%,4,Mathematics,,,
adnate.rip,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxv.rip,available,60,1%,5,Mathematics,,,
cxxv.rip,available,60,1%,4,Mathematics,,,
cxxxv.rip,available,60,2%,5,Mathematics,,,
xcl.rip,available,60,5%,3,Mathematics,,,
cxlv.rip,available,60,2%,4,Mathematics,,,
tertiary.rip,available,60,4%,8,Education,,,
octet.rip,available,60,12%,5,Arts,,,
abashed.rip,available,60,1%,7,Humanities,,,
adnexal.rip,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.rip,available,60,7%,4,Mathematics,,,
acceptive.rip,available,60,1%,9,"Education,Healthcare",,,
cxl.rip,available,60,7%,3,Mathematics,,,
eightysix.rip,available,60,7%,10,Mathematics,,,
annexal.rip,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.rip,available,60,4%,3,Mathematics,,,
abstainer.rip,available,60,0%,9,"Health and Fitness,Religion",,,
clxv.rip,available,60,1%,4,Mathematics,,,
paunchy.rip,available,60,0%,7,"Health and Fitness,Medicine",,,
clxx.rip,available,60,3%,4,Mathematics,,,
abstemious.rip,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxx.rip,available,60,1%,5,Mathematics,,,
cautionary.rip,available,60,1%,10,"Business,Education,Healthcare",,,
cxx.rip,available,60,10%,3,Mathematics,,,
idolized.rip,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.rip,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tercet.rip,available,59,2%,6,"Arts,Entertainment,Media",,,
accented.rip,available,58,3%,8,"Arts,Entertainment",,,
tetrad.rip,available,58,5%,6,Mathematics,,,
enwrapped.rip,available,58,0%,9,"Entertainment,Fashion,Media",,,
justabout.rip,available,58,3%,10,"Business,Media,Technology",,,
abridged.rip,available,58,4%,8,Media,,,
heptad.rip,available,58,1%,6,Mathematics,,,
fourscore.rip,available,58,4%,9,Mathematics,,,
acyclic.rip,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixtyone.rip,available,58,3%,9,Mathematics,,,
offhanded.rip,available,58,1%,9,Entertainment,,,
closeto.rip,available,58,3%,8,"Business,Media,Technology",,,
pentad.rip,available,58,2%,6,Mathematics,,,
sextuplet.rip,available,58,1%,9,Healthcare,,,
niner.rip,available,58,5%,5,Mathematics,,,
addible.rip,available,58,2%,7,"Engineering,Mathematics,Science",,,
lxxx.rip,available,58,2%,4,Mathematics,,,
actuarial.rip,available,58,8%,9,"Finance,Insurance,Mathematics",,,
fifth.rip,available,58,12%,5,Mathematics,,,
adient.rip,available,58,4%,6,"Medicine,Science",,,
super.rip,resell,58,47%,5,Business,26/01/2020 09:18,26/01/2026 09:18,"Global Domains International, Inc. DBA DomainCostClub.com"
octad.rip,available,58,5%,5,Mathematics,,,
twelfth.rip,available,58,2%,7,Mathematics,,,
seventy.rip,available,58,7%,7,Mathematics,,,
lxxviii.rip,available,58,1%,7,Mathematics,,,
adjustive.rip,available,58,1%,9,"Manufacturing,Retail,Technology",,,
seven.rip,available,58,36%,5,Mathematics,,,
acetic.rip,available,58,1%,6,"Food and Beverage,Science",,,
accretive.rip,available,58,6%,9,"Banking,Finance,Insurance",,,
ache.rip,available,58,7%,4,Healthcare,,,
hexad.rip,available,58,4%,5,Mathematics,,,
adhoc.rip,available,58,24%,6,"Business,Engineering,Technology",,,
centesimal.rip,available,58,1%,10,Mathematics,,,
accoutred.rip,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
alacarte.rip,available,58,11%,10,Food and Beverage,,,
aucourant.rip,available,58,3%,10,"Fashion,Media",,,
quintet.rip,available,58,8%,7,"Arts,Entertainment",,,
fourth.rip,available,58,13%,6,Mathematics,,,
abandoned.rip,available,58,10%,9,"Construction,Real Estate",,,
sixer.rip,available,58,5%,5,Sports,,,
eighter.rip,available,58,2%,7,Mathematics,,,
abuzz.rip,available,58,5%,5,"Entertainment,Media,Technology",,,
addressed.rip,available,58,3%,9,"Business,Technology,Telecommunications",,,
linear.rip,available,58,22%,6,"Engineering,Mathematics,Science",,,
addled.rip,available,56,2%,6,Entertainment,,,
xxix.rip,available,56,4%,4,Mathematics,,,
accoutered.rip,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
triad.rip,available,56,15%,5,Arts,,,
fiftyfive.rip,available,56,7%,10,Mathematics,,,
xlvii.rip,available,56,2%,5,Mathematics,,,
xliv.rip,available,56,2%,4,Mathematics,,,
thirtyone.rip,available,56,5%,10,Mathematics,,,
fiftysix.rip,available,56,4%,9,Mathematics,,,
xxvii.rip,available,56,3%,5,Mathematics,,,
xxxiii.rip,available,56,2%,6,Mathematics,,,
fiftytwo.rip,available,56,6%,9,Mathematics,,,
xxiv.rip,available,56,5%,4,Mathematics,,,
lii.rip,available,56,7%,3,Mathematics,,,
maledict.rip,available,56,1%,8,Religion,,,
abdominous.rip,available,56,0%,10,"Health and Fitness,Medicine",,,
terzetto.rip,available,56,3%,8,Arts,,,
liii.rip,available,56,4%,4,Mathematics,,,
abeyant.rip,available,56,1%,7,"Business,Law",,,
potbellied.rip,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftynine.rip,available,56,4%,10,Mathematics,,,
ilx.rip,available,56,5%,3,Mathematics,,,
xxxvii.rip,available,56,2%,6,Mathematics,,,
xxxv.rip,available,56,4%,4,Mathematics,,,
xxxviii.rip,available,56,1%,7,Mathematics,,,
xlvi.rip,available,56,3%,4,Mathematics,,,
xlii.rip,available,56,5%,4,Mathematics,,,
fiftyfour.rip,available,56,3%,10,Mathematics,,,
lvii.rip,available,56,1%,4,Mathematics,,,
xxiii.rip,available,56,5%,5,Mathematics,,,
xliii.rip,available,56,1%,5,Mathematics,,,
fiftyone.rip,available,56,7%,9,Mathematics,,,
xxxii.rip,available,56,1%,5,Mathematics,,,
fortysix.rip,available,56,3%,9,Mathematics,,,
fortytwo.rip,available,56,17%,9,Mathematics,,,
xxxiv.rip,available,56,1%,5,Mathematics,,,
xli.rip,available,56,5%,3,Mathematics,,,
admittible.rip,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admittable.rip,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxviii.rip,available,56,1%,6,Mathematics,,,
xlv.rip,available,56,6%,3,Mathematics,,,
fortyone.rip,available,56,4%,9,Mathematics,,,
admissive.rip,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortynine.rip,available,56,3%,10,Mathematics,,,
thirtysix.rip,available,56,5%,10,Mathematics,,,
xlviii.rip,available,56,1%,6,Mathematics,,,
lvi.rip,available,56,8%,3,Mathematics,,,
halfdozen.rip,available,56,1%,10,Mathematics,,,
aone.rip,available,56,15%,5,Food and Beverage,,,
xxxi.rip,available,56,9%,4,Mathematics,,,
lviii.rip,available,56,1%,5,Mathematics,,,
thirtytwo.rip,available,56,5%,10,Mathematics,,,
appressed.rip,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvi.rip,available,56,1%,5,Mathematics,,,
abasic.rip,available,54,1%,6,Science,,,
fortyfive.rip,available,54,4%,10,Mathematics,,,
accursed.rip,available,54,3%,8,"Entertainment,Media,Religion",,,
abatable.rip,available,54,1%,8,Law,,,
adducting.rip,available,54,1%,9,"Engineering,Mathematics,Science",,,
quadruplet.rip,available,54,1%,10,"Healthcare,Medicine,Science",,,
scratchy.rip,available,54,3%,8,Fashion,,,
deserted.rip,available,54,3%,8,"Hospitality,Real Estate",,,
iii.rip,available,54,24%,3,Mathematics,,,
actuated.rip,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
deuceace.rip,available,54,2%,9,Sports,,,
sise.rip,available,54,5%,4,Mathematics,,,
admonitory.rip,available,54,0%,10,"Business,Education,Healthcare",,,
quatern.rip,available,54,2%,7,Mathematics,,,
adaxial.rip,available,54,2%,7,Science,,,
abatic.rip,available,54,1%,6,Science,,,
threescore.rip,available,54,1%,10,Mathematics,,,
adductive.rip,available,54,0%,9,"Engineering,Mathematics,Science",,,
adjuratory.rip,available,54,0%,10,"Law,Politics,Religion",,,
accentual.rip,available,54,3%,9,"Arts,Entertainment",,,
aboral.rip,available,54,2%,6,Science,,,
achromatic.rip,available,54,4%,10,Science,,,
achy.rip,available,54,3%,4,Healthcare,,,
monitory.rip,available,54,3%,8,"Business,Education,Healthcare",,,
ternion.rip,available,54,3%,7,Mathematics,,,
viii.rip,available,54,6%,4,Mathematics,,,
abaxial.rip,available,54,1%,7,Science,,,
adpressed.rip,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quintuplet.rip,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.rip,available,54,4%,10,Science,,,
abducens.rip,available,54,1%,8,Medicine,,,
adducent.rip,available,54,1%,8,"Engineering,Mathematics,Science",,,
unnatural.rip,available,54,4%,9,"Medicine,Science",,,
twoscore.rip,available,54,2%,8,Mathematics,,,
topnotch.rip,available,54,18%,8,Business,,,
quaternion.rip,available,54,6%,10,Mathematics,,,
abhorrent.rip,available,54,1%,9,Humanities,,,
quaternity.rip,available,54,4%,10,Mathematics,,,
abient.rip,available,54,1%,6,Science,,,
septet.rip,available,53,1%,6,General,,,
xxx.rip,expiring,53,30%,3,"Arts,Entertainment,Media",30/08/2024 12:28,30/08/2025 12:28,Porkbun LLC
sestet.rip,available,53,1%,6,Arts,,,
ninetysix.rip,available,52,4%,10,Mathematics,,,
lxvii.rip,available,52,1%,5,Mathematics,,,
eightyone.rip,available,52,3%,10,Mathematics,,,
lxxii.rip,available,52,1%,5,Mathematics,,,
lxxxiv.rip,available,52,1%,6,Mathematics,,,
lxv.rip,available,52,5%,3,Mathematics,,,
lxxiv.rip,available,52,1%,5,Mathematics,,,
ixc.rip,available,52,5%,3,Mathematics,,,
eightytwo.rip,available,52,4%,10,Mathematics,,,
abominable.rip,available,52,2%,10,"Entertainment,Humanities",,,
sixtysix.rip,available,52,4%,9,Mathematics,,,
sixtytwo.rip,available,52,3%,9,Mathematics,,,
lxxxvi.rip,available,52,1%,6,Mathematics,,,
ninetytwo.rip,available,52,4%,10,Mathematics,,,
lxxxiii.rip,available,52,1%,7,Mathematics,,,
abysmal.rip,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxv.rip,available,52,1%,4,Mathematics,,,
odious.rip,available,52,2%,6,"Entertainment,Humanities",,,
abstruse.rip,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiii.rip,available,52,1%,6,Mathematics,,,
sixtyfour.rip,available,52,3%,10,Mathematics,,,
ninetyone.rip,available,52,5%,10,Mathematics,,,
xci.rip,available,52,4%,3,Mathematics,,,
ixl.rip,available,52,9%,3,Mathematics,,,
lxiii.rip,available,52,2%,5,Mathematics,,,
tierce.rip,available,52,3%,6,General,,,
lxviii.rip,available,52,1%,6,Mathematics,,,
lxxxv.rip,available,52,1%,5,Mathematics,,,
lxii.rip,available,52,1%,4,Mathematics,,,
lxxi.rip,available,52,1%,4,Mathematics,,,
lxxxi.rip,available,52,1%,5,Mathematics,,,
xcvii.rip,available,52,1%,5,Mathematics,,,
lxxvii.rip,available,52,2%,6,Mathematics,,,
decumbent.rip,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxvii.rip,available,52,1%,7,Mathematics,,,
detestable.rip,available,52,1%,10,Humanities,,,
chagrined.rip,available,52,1%,9,Humanities,,,
aboulic.rip,available,52,1%,7,Medicine,,,
uphill.rip,available,52,7%,6,"Sports,Transportation,Travel",,,
xcvi.rip,available,52,2%,4,Mathematics,,,
sixtyfive.rip,available,52,3%,10,Mathematics,,,
repulsive.rip,available,52,1%,9,Humanities,,,
ablated.rip,available,52,1%,7,Science,,,
xciii.rip,available,52,1%,5,Mathematics,,,
lxxxii.rip,available,52,1%,6,Mathematics,,,
lxiv.rip,available,52,3%,4,Mathematics,,,
xcviii.rip,available,52,1%,6,Mathematics,,,
xcv.rip,available,52,7%,3,Mathematics,,,
adenoidal.rip,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
littlejoe.rip,available,52,2%,10,"Entertainment,Media",,,
abusive.rip,available,52,3%,7,"Healthcare,Law",,,
xciv.rip,available,52,2%,4,Mathematics,,,
repugnant.rip,available,52,1%,9,Humanities,,,
lxi.rip,available,52,5%,3,Mathematics,,,
xcii.rip,available,52,2%,4,Mathematics,,,
lxxvi.rip,available,52,1%,5,Mathematics,,,
lxvi.rip,available,52,3%,4,Mathematics,,,
aborticide.rip,available,50,0%,10,Medicine,,,
adactylous.rip,available,50,0%,10,Science,,,
adhominem.rip,available,50,2%,10,"Humanities,Law,Politics",,,
acetose.rip,available,50,1%,7,Science,,,
needlelike.rip,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnic.rip,available,50,0%,7,"Healthcare,Medicine,Science",,,
abdicable.rip,available,50,0%,9,Law,,,
ogdoad.rip,available,50,1%,6,Mathematics,,,
abbatial.rip,available,50,0%,8,Religion,,,
gillless.rip,available,50,0%,9,Science,,,
abranchial.rip,available,50,0%,10,Science,,,
trine.rip,available,50,11%,5,"General,Religion",,,
acerbic.rip,available,50,2%,7,"Arts,Humanities,Media",,,
acapnotic.rip,available,50,0%,9,"Healthcare,Medicine,Science",,,
aculeated.rip,available,50,0%,9,"Engineering,Medicine,Science",,,
vinegary.rip,available,50,1%,8,Food and Beverage,,,
triplet.rip,available,50,8%,7,Science,,,
quint.rip,available,50,13%,5,"Arts,Entertainment",,,
abomasal.rip,available,50,0%,8,Agriculture,,,
abducting.rip,available,50,0%,9,Medicine,,,
acetous.rip,available,50,1%,7,Science,,,
acellular.rip,available,50,1%,9,Science,,,
lxx.rip,available,50,5%,3,Mathematics,,,
cinque.rip,available,50,7%,6,Mathematics,,,
acerose.rip,available,50,1%,7,Science,,,
acaudal.rip,available,50,1%,7,"Agriculture,Science",,,
acquitted.rip,available,50,1%,9,Law,,,
abactinal.rip,available,50,0%,9,Science,,,
scummy.rip,available,50,1%,6,Humanities,,,
broached.rip,available,50,0%,8,Food and Beverage,,,
acerb.rip,available,50,2%,5,Science,,,
spinous.rip,available,50,1%,7,"Agriculture,Science",,,
apriori.rip,available,48,13%,8,Mathematics,,,
ilxx.rip,available,48,1%,4,Mathematics,,,
ilxxx.rip,available,48,1%,5,Mathematics,,,
execrable.rip,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.rip,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.rip,available,48,1%,8,Mathematics,,,
notguilty.rip,available,48,5%,10,Law,,,
stripling.rip,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achenial.rip,available,46,1%,8,Science,,,
acanthoid.rip,available,46,1%,9,"Agriculture,Science",,,
quaternary.rip,available,46,3%,10,Mathematics,,,
theabsurd.rip,available,46,1%,10,"Arts,Entertainment,Media",,,
vinegarish.rip,available,46,1%,10,Food and Beverage,,,
acetylic.rip,available,46,1%,8,Science,,,
achromic.rip,available,46,2%,8,Science,,,
acheronian.rip,available,46,1%,10,Humanities,,,
acaudate.rip,available,46,1%,8,"Agriculture,Science",,,
acanthous.rip,available,46,0%,9,"Agriculture,Science",,,
acetabular.rip,available,46,1%,10,Science,,,
acicular.rip,available,46,2%,8,Science,,,
acephalous.rip,available,46,1%,10,Science,,,
acetonic.rip,available,46,1%,8,Science,,,
cotyloid.rip,available,46,1%,8,Science,,,
achromous.rip,available,46,1%,9,Science,,,
acanthotic.rip,available,46,0%,10,"Agriculture,Science",,,
acarpous.rip,available,46,0%,8,"Agriculture,Science",,,
acarpelous.rip,available,46,0%,10,"Agriculture,Science",,,
stemless.rip,available,46,2%,8,"Agriculture,Science",,,
acetylenic.rip,available,46,1%,10,Science,,,
acapnial.rip,available,46,0%,8,"Healthcare,Medicine,Science",,,
cotyloidal.rip,available,44,1%,10,Science,,,
accusatory.rip,available,44,1%,10,Law,,,
acherontic.rip,available,44,1%,10,Humanities,,,
phoebe.rip,available,41,14%,6,Science,,,
abscessed.rip,available,41,0%,9,Healthcare,,,
accurst.rip,available,40,1%,7,Religion,,,
accusive.rip,available,40,1%,8,Law,,,
scurrilous.rip,available,40,1%,10,"Entertainment,Media,Politics",,,